POLLSTER,DATE,SAMPLE,ERROR(%),DPP,KMT,THIRD_PARTY,NO_OPINION,SCALE,YEAR,ORIGINAL_FILE,NOTES
決策,2015年8月24日,1075,2.99,41.2%,25.5%,15%,18.3%,national,14th,https://twcspa.files.wordpress.com/2015/08/e68cbae69fb1efbc9fe68f9be69fb1efbc9f-2016e5a4a7e981b8e6b091e8aabf.ppt,以中華電信住宅電話用戶為抽樣母體
中國國民黨,2015年9月14日,,,43%,33%,13%,11%,national,14th,https://www.youtube.com/watch?v=BlPCuYZsNdQ,
蘋果日報,2015年10月6日,584,,40.92%,29.28%,15.07%,14.73%,national,14th,http://www.appledaily.com.tw/appledaily/article/headline/20151007/36821406/,
TVBS,2015年10月7日,1083,3,48%,29%,10%,13%,national,14th,http://www.tvbs.com.tw/export/sites/tvbs/file/other/poll-center/0410063.pdf,http://news.tvbs.com.tw/politics/620560
決策,2015年10月7日,1074,2.99,42.1%,19%,14.1%,24.8%,national,14th,http://www.appledaily.com.tw/realtimenews/article/new/20151008/707561/,
台灣指標,2015年10月13日,1003,3.1,44.6%,21%,12%,22.4%,national,14th,http://www.tisr.com.tw/?p=5983#more-5983,
蘋果日報,2015年10月16日,1350,,45.47%,26.23%,12.63%,15.67%,national,14th,http://www.appledaily.com.tw/appledaily/article/headline/20151018/36846531/,電話輔助
砝迪斯,2015年10月16日,24200,,40.18%,17.17%,22.39%,17.72%,national,14th,https://www.youtube.com/watch?v=UDW5dKKzwfs,
自由時報,2015年10月17日,1031,3.05,47.04%,18.91%,7.86%,26.19%,national,14th,http://news.ltn.com.tw/news/focus/paper/924678,
決策,2015年10月17日,1077,2.99,45.2%,21.9%,13.8%,19.1%,national,14th,https://www.facebook.com/cspa.tw/posts/437304603139697,
趨勢,2015年10月17日,1084,3,41.6%,20.7%,10.1%,27.6%,national,14th,http://www.setn.com/News.aspx?NewsID=101079,
TVBS,2015年10月19日,1072,3,46%,29%,10%,15%,national,14th,http://www.tvbs.com.tw/export/sites/tvbs/file/other/poll-center/0410181.pdf,http://news.tvbs.com.tw/politics/622232
旺旺中時,2015年10月22日,716,3.7,38.9%,21.8%,8.8%,30.5%,national,14th,http://www.chinatimes.com/newspapers/20151024000311-260102,
趨勢,2015年10月24日,1071,3,48.1%,16.3%,10.4%,25.2%,national,14th,http://www.taiwanthinktank.org/page/chinese_attachment_1/3048/1510___________________151025V2.pdf,
台灣指標,2015年10月27日,1004,3.1,47.1%,16.4%,10.2%,26.3%,national,14th,http://www.tisr.com.tw/?p=6049#more-6049,
